AEC.AECApplication;aec.AECApplication
AEC.EventNotificationReceiver;aec.EventNotificationReceiver
AEC.Service.DataAdapter`3;aec.service.DataAdapter_3
AEC.DrawerAct;aec.DrawerAct
AEC.DrawerAct.DownloadedReceiver;aec.DrawerAct_DownloadedReceiver
AEC.Fragments.CalendarFragment;aec.fragments.CalendarFragment
AEC.Fragments.FiltrCategoriesListFrag;aec.fragments.FiltrCategoriesListFrag
AEC.Fragments.CategoriesAdapter2;aec.fragments.CategoriesAdapter2
AEC.FiltrationFragment;aec.FiltrationFragment
AEC.Fragments.SettingsFragment;aec.fragments.SettingsFragment
AEC.Service.DataService;aec.service.DataService
AEC.Service.DataServiceBinder;aec.service.DataServiceBinder
AEC.Service.ServiceConnection;aec.service.ServiceConnection
AEC.Service.ServiceLauncher;aec.service.ServiceLauncher
AEC.SplashscreenAct;aec.SplashscreenAct
AEC.ServiceStartedReceiver;aec.ServiceStartedReceiver
AEC.ServiceBoundReceiver;aec.ServiceBoundReceiver
AEC.Fragments.MyEventsFragment;aec.fragments.MyEventsFragment
AEC.Fragments.MyEventsAdapter;aec.fragments.MyEventsAdapter
AEC.Fragments.MyEventsAdapter.SuggestionsFilter;aec.fragments.MyEventsAdapter_SuggestionsFilter
AEC.Fragments.EventsListFragment;aec.fragments.EventsListFragment
AEC.Fragments.EventsAdapter;aec.fragments.EventsAdapter
AEC.Fragments.EventsAdapter.SuggestionsFilter;aec.fragments.EventsAdapter_SuggestionsFilter
AEC.Fragments.EventsAdapter2;aec.fragments.EventsAdapter2
AEC.Fragments.ProfileFragment;aec.fragments.ProfileFragment
flyoutmenu.FlyOutContainer;flyoutmenu.FlyOutContainer
flyoutmenu.FlyOutContainer.SmoothInterpolator;flyoutmenu.FlyOutContainer_SmoothInterpolator
AEC.MainMenuAct;aec.MainMenuAct
AEC.MyActionBarDrawerToggle;aec.MyActionBarDrawerToggle
AEC.EventFullAct;aec.EventFullAct
AEC.SearchViewExpandListener;aec.SearchViewExpandListener
AEC.JavaHolder;aec.JavaHolder
AEC.AccCantAccessAct;aec.AccCantAccessAct
AEC.AccRegisterAct;aec.AccRegisterAct
AEC.AccLogInAct;aec.AccLogInAct
MonoDroid.TimesSquare.CalendarCellView;monodroid.timessquare.CalendarCellView
MonoDroid.TimesSquare.CalendarGridView;monodroid.timessquare.CalendarGridView
MonoDroid.TimesSquare.CalendarPickerView;monodroid.timessquare.CalendarPickerView
MonoDroid.TimesSquare.CalendarRowView;monodroid.timessquare.CalendarRowView
MonoDroid.TimesSquare.MonthAdapter;monodroid.timessquare.MonthAdapter
MonoDroid.TimesSquare.MonthCellDescriptor;monodroid.timessquare.MonthCellDescriptor
MonoDroid.TimesSquare.MonthView;monodroid.timessquare.MonthView
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Android.Support.V7.App.ActionBar.IOnMenuVisibilityListenerImplementor;mono.android.support.v7.app.ActionBar_OnMenuVisibilityListenerImplementor
Android.Support.V7.App.ActionBar.IOnNavigationListenerImplementor;mono.android.support.v7.app.ActionBar_OnNavigationListenerImplementor
Android.Support.V7.App.ActionBar.ITabListenerImplementor;mono.android.support.v7.app.ActionBar_TabListenerImplementor
Android.Support.V7.Widget.PopupMenu.IOnDismissListenerImplementor;mono.android.support.v7.widget.PopupMenu_OnDismissListenerImplementor
Android.Support.V7.Widget.PopupMenu.IOnMenuItemClickListenerImplementor;mono.android.support.v7.widget.PopupMenu_OnMenuItemClickListenerImplementor
Android.Support.V7.Widget.SearchView.IOnCloseListenerImplementor;mono.android.support.v7.widget.SearchView_OnCloseListenerImplementor
Android.Support.V7.Widget.SearchView.IOnQueryTextListenerImplementor;mono.android.support.v7.widget.SearchView_OnQueryTextListenerImplementor
Android.Support.V7.Widget.SearchView.IOnSuggestionListenerImplementor;mono.android.support.v7.widget.SearchView_OnSuggestionListenerImplementor
Android.Support.V7.Widget.ShareActionProvider.IOnShareTargetSelectedListenerImplementor;mono.android.support.v7.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor
